"","Date","AK","AL","AR","AZ","CA","CO","CT","DC","DE","FL","GA","HI","IA","ID","IL","IN","KS","KY","LA","MA","MD","ME","MI","MN","MO","MS","MT","NC","ND","NE","NH","NJ","NM","NV","NY","OH","OK","OR","PA","RI","SC","SD","TN","TX","UT","VA","VT","WA","WI","WV","WY"
"1",2020-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",2020-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",2020-01-26,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",2020-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",2020-01-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",2020-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",2020-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",2020-01-31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",2020-02-03,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",2020-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",2020-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",2020-02-11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",2020-02-13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",2020-02-21,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",2020-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34",2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",2020-02-27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",2020-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",2020-02-29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0
"38",2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0
"39",2020-03-02,0,0,0,0,9,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,7,0,0,0
"40",2020-03-03,0,0,0,0,4,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
"41",2020-03-04,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
"42",2020-03-05,0,0,0,0,16,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,12,0,0,0,0,0,0,0,1,3,0,0,0,31,0,0,0
"43",2020-03-06,0,0,0,1,8,6,0,0,0,0,1,0,0,0,0,1,0,1,0,4,3,0,0,1,0,0,0,1,0,1,0,0,0,1,8,0,0,0,2,0,0,0,0,1,0,0,0,8,0,0,0
"44",2020-03-07,0,0,0,2,22,0,0,0,0,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,45,0,1,3,0,1,2,0,0,4,1,0,0,24,0,0,0
"45",2020-03-08,0,0,0,0,14,0,0,0,0,3,0,0,0,0,1,1,1,0,0,16,2,0,0,0,1,0,0,0,0,0,2,1,0,2,30,0,0,8,4,0,0,0,2,3,0,2,1,20,0,0,0
"46",2020-03-09,0,0,0,0,6,4,0,0,0,3,5,0,3,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,36,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0
"47",2020-03-10,0,0,0,2,43,5,1,0,0,2,7,2,5,0,5,3,0,1,0,19,3,0,0,0,0,0,0,5,0,0,0,10,0,0,8,3,1,0,5,0,4,0,0,3,1,6,0,45,3,0,0
"48",2020-03-11,0,0,0,3,34,17,2,0,1,9,6,-1,5,0,13,5,0,3,5,51,1,0,2,3,0,0,0,0,0,2,1,8,3,3,70,1,0,5,4,2,3,8,6,5,1,1,0,115,1,0,0
"49",2020-03-12,0,0,0,0,43,15,2,0,0,6,8,0,1,0,7,2,3,2,14,15,3,1,1,4,0,1,0,8,1,5,1,6,2,3,107,1,1,5,6,-2,-3,-1,9,6,0,3,1,160,4,0,1
"50",2020-03-13,1,5,9,0,60,29,6,0,3,20,11,0,3,1,14,0,2,4,10,16,6,2,21,5,3,5,1,2,0,4,0,20,5,8,94,7,0,6,19,9,1,1,8,17,6,15,0,126,11,0,0
"51",2020-03-14,0,2,3,3,91,25,12,0,2,26,31,2,0,1,18,3,2,2,48,15,9,0,12,7,0,0,4,8,0,4,1,20,3,2,192,14,1,6,6,8,11,0,6,16,1,10,3,74,8,0,1
"52",2020-03-15,0,4,-9,0,1,33,1,0,0,24,26,2,1,2,2,4,0,2,10,0,-3,-1,9,0,1,0,1,7,0,-1,0,3,0,0,2,4,0,0,0,0,0,0,0,3,8,0,0,-39,1,0,0
"53",2020-03-16,0,18,0,6,184,25,17,22,2,1,22,2,5,0,17,5,3,3,28,49,18,15,31,32,3,6,0,7,0,1,10,104,8,25,352,20,6,3,32,1,11,2,20,22,10,12,7,176,20,0,0
"54",2020-03-17,2,10,0,2,143,22,27,0,8,89,25,2,0,4,78,5,7,5,81,30,18,9,14,6,6,9,2,25,2,5,9,74,2,10,611,17,7,27,33,2,17,1,22,25,11,18,0,176,25,0,9
"55",2020-03-18,2,12,1,7,131,33,28,9,3,116,51,5,15,1,111,8,4,2,61,35,25,9,69,18,7,13,2,28,3,1,11,147,5,0,1460,22,0,9,43,10,13,0,26,86,8,12,1,67,38,1,5
"56",2020-03-19,3,27,58,18,178,62,63,9,11,126,90,10,6,14,150,22,13,22,135,76,22,17,155,12,21,16,1,44,13,5,5,344,7,40,2666,30,27,13,51,11,20,3,54,110,15,24,9,352,48,1,2
"57",2020-03-20,3,28,38,23,234,86,35,31,9,132,198,11,1,13,163,26,13,14,145,85,42,4,157,24,37,30,9,53,7,8,11,149,7,66,2699,54,5,26,105,10,46,0,69,123,33,20,7,150,60,6,3
"58",2020-03-21,2,25,22,36,169,111,0,27,6,199,70,0,24,6,168,42,9,23,226,110,44,14,154,21,10,60,7,67,2,1,8,437,13,0,3324,74,4,23,88,12,48,0,81,153,23,34,20,269,63,4,2
"59",2020-03-22,5,26,43,48,239,120,133,4,11,241,66,17,21,0,296,76,8,16,74,117,51,19,506,33,33,67,7,49,0,13,12,587,2,29,4073,109,14,24,110,17,22,7,89,61,44,63,3,204,99,4,3
"60",2020-03-23,12,39,27,83,462,128,88,18,12,223,151,3,15,26,236,66,19,20,335,137,46,18,323,67,103,42,0,48,2,0,28,930,26,55,5084,87,14,30,189,23,102,7,221,115,95,34,23,224,44,0,0
"61",2020-03-24,4,46,27,91,429,189,203,21,36,185,254,34,19,13,252,98,16,39,216,382,59,11,488,27,66,71,17,142,6,15,0,831,17,33,4797,124,25,19,248,18,44,2,158,197,41,39,20,107,56,6,3
"62",2020-03-25,7,139,61,75,467,175,257,46,15,270,221,1,22,10,328,109,34,35,407,679,76,24,526,25,91,57,14,95,9,5,7,727,13,45,5160,137,58,56,314,8,82,11,144,274,42,103,30,263,140,17,15
"63",2020-03-26,15,136,55,107,901,343,137,44,11,675,278,4,33,55,673,168,38,50,509,579,158,13,564,58,195,108,25,148,6,3,29,2474,0,97,7036,164,84,50,535,33,0,5,181,334,56,70,33,616,107,13,9
"64",2020-03-27,2,70,46,157,769,308,279,40,33,543,475,11,56,59,486,334,34,54,440,823,192,13,816,52,167,94,19,149,17,8,21,1949,23,116,6999,269,74,100,550,38,118,12,221,374,76,141,26,270,198,24,17
"65",2020-03-28,27,107,28,108,431,323,233,33,51,863,366,43,63,29,467,254,60,79,571,1017,220,43,1042,45,120,84,20,133,26,14,29,2299,72,90,7534,269,55,63,500,36,118,10,193,518,130,133,27,553,129,20,12
"66",2020-03-29,17,131,17,146,753,247,469,38,18,483,285,0,38,47,1105,280,64,58,225,698,244,42,863,62,70,96,25,171,4,12,27,2262,29,294,7238,247,52,69,587,55,114,22,209,337,118,150,24,435,109,17,4
"67",2020-03-30,12,74,47,238,1292,319,578,59,32,1227,157,26,88,59,460,273,42,41,485,797,174,22,1050,73,355,88,17,122,11,37,100,3250,0,92,7015,280,52,58,723,114,151,11,197,355,78,130,21,458,66,32,8
"68",2020-03-31,5,88,50,132,1078,339,557,94,55,1268,1121,29,73,175,938,372,62,149,1212,868,247,28,1148,53,261,90,27,222,13,27,43,2060,78,102,9170,266,87,84,808,80,158,7,474,662,90,229,37,509,182,17,15
"69",2020-04-01,13,73,61,124,1177,376,429,91,49,215,709,20,50,51,986,406,51,4,1187,1118,326,0,1766,60,253,136,10,140,20,38,10,3559,12,165,8115,348,153,46,1046,78,210,21,542,546,0,234,28,176,144,29,21
"70",2020-04-02,11,173,59,183,1380,386,267,67,25,2052,710,32,67,210,715,474,68,138,2725,1228,345,73,1513,53,200,104,33,302,17,36,112,3335,46,184,8558,354,160,90,1259,79,261,36,80,714,198,223,17,781,192,25,20
"71",2020-04-03,14,262,61,173,1226,445,1090,104,57,1260,483,63,85,115,1209,399,76,0,1148,1436,427,56,1991,46,121,181,2,274,14,33,0,4305,117,51,10481,411,109,73,1302,66,146,22,54,665,162,306,51,457,264,21,12
"72",2020-04-04,14,119,39,250,821,392,362,145,143,1269,329,32,88,131,1453,516,69,147,2199,1334,367,24,1514,77,348,97,22,235,13,42,61,4229,16,228,10846,427,171,0,1874,95,217,25,255,833,180,395,72,401,18,45,25
"73",2020-04-05,14,151,94,250,2197,385,399,100,80,813,487,20,82,56,902,458,53,38,514,764,492,14,1533,70,96,183,21,163,21,43,81,3381,118,113,9327,304,93,169,1145,116,132,28,311,642,173,233,51,578,290,42,10
"74",2020-04-06,5,187,38,191,990,233,1231,95,110,974,667,16,77,23,1003,545,98,0,1857,1337,428,29,1552,51,462,100,13,313,18,53,94,3585,62,98,8655,410,75,0,1538,160,183,48,169,834,77,238,31,486,129,21,13
"75",2020-04-07,23,217,71,115,1327,246,875,114,145,1221,1508,23,100,69,1291,554,63,194,1417,1365,326,20,1824,83,297,177,20,337,12,30,0,3326,108,171,8060,329,145,64,1726,147,185,32,337,882,61,457,32,381,129,67,6
"76",2020-04-08,13,159,54,151,1546,226,0,229,188,911,1079,0,99,40,1525,433,134,0,746,1588,1158,18,1432,85,184,88,13,200,14,72,32,3021,27,135,11186,366,52,49,1778,221,0,73,224,852,109,310,30,584,132,71,5
"77",2020-04-09,9,375,119,292,813,547,2003,83,93,908,665,32,125,22,1344,408,70,192,1253,2151,656,23,1221,86,243,257,22,237,18,49,72,3590,44,197,10718,364,160,140,1669,277,376,54,271,1431,8,397,23,363,176,31,9
"78",2020-04-10,11,244,52,94,1371,311,754,137,117,1167,919,0,118,122,1465,556,1,352,970,2033,783,26,982,96,395,209,11,229,9,67,0,3561,216,266,10569,366,108,1,1751,0,274,89,257,897,247,467,51,480,182,60,9
"79",2020-04-11,11,270,57,281,636,380,972,118,153,963,674,23,122,42,1293,528,158,0,761,1886,726,30,1221,91,246,173,12,389,15,64,66,3563,10,-20,8678,372,74,49,1668,622,144,90,241,918,104,568,32,315,145,3,22
"80",2020-04-12,15,346,52,149,1083,414,525,97,146,1401,293,34,77,11,1672,493,69,270,581,2615,531,17,683,194,139,139,10,216,15,92,44,3699,154,134,8007,354,102,156,1219,316,109,104,376,654,96,197,16,175,128,16,9
"81",2020-04-13,5,171,130,163,1134,389,1346,80,133,1124,863,5,123,19,1173,431,46,55,421,1392,711,65,1439,0,180,161,7,316,23,23,56,2734,17,154,6716,371,99,57,1354,0,71,138,102,598,60,473,21,26,87,18,5
"82",2020-04-14,8,219,88,104,1455,254,608,103,168,609,1263,7,189,38,1223,168,51,30,502,1297,536,37,1420,74,166,145,5,227,10,83,-63,4240,83,144,7271,310,115,49,1173,586,162,120,217,731,54,435,4,164,127,29,7
"83",2020-04-15,8,122,71,155,1297,330,766,139,88,883,409,13,96,9,1345,433,63,162,433,1755,560,35,1102,114,125,273,5,227,24,4,217,2206,139,77,11434,509,79,30,1288,0,103,180,0,901,131,318,7,143,166,62,5
"84",2020-04-16,7,270,51,273,991,395,1129,153,56,832,682,6,146,114,1141,582,111,225,581,2262,752,26,822,0,303,264,11,299,28,51,0,4287,0,3,9237,620,94,73,1505,278,275,143,339,969,135,389,15,115,154,26,9
"85",2020-04-17,9,226,75,274,1480,372,925,126,247,1416,1525,11,191,22,1844,612,115,87,586,2804,788,31,1259,261,212,169,7,406,0,114,148,3150,113,310,6906,693,108,49,1630,648,168,100,97,973,110,602,5,460,178,47,9
